Thank you for using GitLab Docker Image!
Current version: gitlab-ee=17.7.0-ee.0

Configure GitLab for your system by editing /etc/gitlab/gitlab.rb file
And restart this container to reload settings.
To do it use docker exec:

  docker exec -it gitlab editor /etc/gitlab/gitlab.rb
  docker restart gitlab

For a comprehensive list of configuration options please see the Omnibus GitLab readme
https://gitlab.com/gitlab-org/omnibus-gitlab/blob/master/README.md

If this container fails to start due to permission problems try to fix it by executing:

  docker exec -it gitlab update-permissions
  docker restart gitlab

Cleaning stale PIDs & sockets
Preparing services...
Starting services...
Configuring GitLab...
[2024-12-24T12:12:01+00:00] INFO: Started Cinc Zero at chefzero://localhost:1 with repository at /opt/gitlab/embedded (One version per cookbook)
Cinc Client, version 18.3.0
Patents: https://www.chef.io/patents
Infra Phase starting
[2024-12-24T12:12:01+00:00] INFO: *** Cinc Client 18.3.0 ***
[2024-12-24T12:12:01+00:00] INFO: Platform: x86_64-linux
[2024-12-24T12:12:01+00:00] INFO: Cinc-client pid: 32
[2024-12-24T12:12:02+00:00] INFO: Setting the run_list to ["recipe[gitlab-ee]"] from CLI options
[2024-12-24T12:12:02+00:00] INFO: Run List is [recipe[gitlab-ee]]
[2024-12-24T12:12:02+00:00] INFO: Run List expands to [gitlab-ee]
    * directory[create /etc/sysctl.d for kernel.shmall] action create (skipped due to only_if)
    * file[create /opt/gitlab/embedded/etc/90-omnibus-gitlab-kernel.shmall.conf kernel.shmall] action create (skipped due to only_if)
    * link[/etc/sysctl.d/90-omnibus-gitlab-kernel.shmall.conf] action create (skipped due to only_if)
    * execute[load sysctl conf kernel.shmall] action nothing (skipped due to action :nothing)
     (up to date)
  * gitlab_sysctl[kernel.sem] action create
    * directory[create /etc/sysctl.d for kernel.sem] action create (skipped due to only_if)
    * file[create /opt/gitlab/embedded/etc/90-omnibus-gitlab-kernel.sem.conf kernel.sem] action create (skipped due to only_if)
    * link[/etc/sysctl.d/90-omnibus-gitlab-kernel.sem.conf] action create (skipped due to only_if)
    * execute[load sysctl conf kernel.sem] action nothing (skipped due to action :nothing)
     (up to date)
Recipe: postgresql::enable
  * directory[/var/opt/gitlab/postgresql] action create (up to date)
  * directory[/var/opt/gitlab/postgresql/data] action create[2024-12-24T12:12:34+00:00] INFO: directory[/var/opt/gitlab/postgresql/data] created directory /var/opt/gitlab/postgresql/data

    - create new directory /var/opt/gitlab/postgresql/data[2024-12-24T12:12:34+00:00] INFO: directory[/var/opt/gitlab/postgresql/data] owner changed to 996
[2024-12-24T12:12:34+00:00] INFO: directory[/var/opt/gitlab/postgresql/data] mode changed to 700

    - change mode from '' to '0700'
    - change owner from '' to 'gitlab-psql'
  * directory[/var/opt/gitlab/postgresql/data] action create (up to date)
  * directory[/var/log/gitlab/postgresql] action create[2024-12-24T12:12:34+00:00] INFO: directory[/var/log/gitlab/postgresql] created directory /var/log/gitlab/postgresql

    - create new directory /var/log/gitlab/postgresql[2024-12-24T12:12:34+00:00] INFO: directory[/var/log/gitlab/postgresql] owner changed to 996
[2024-12-24T12:12:34+00:00] INFO: directory[/var/log/gitlab/postgresql] mode changed to 700

    - change mode from '' to '0700'
    - change owner from '' to 'gitlab-psql'
  * execute[/opt/gitlab/embedded/bin/initdb -D /var/opt/gitlab/postgresql/data -E UTF8] action run
    [execute] The files belonging to this database system will be owned by user "gitlab-psql".
              This user must also own the server process.
              
              The database cluster will be initialized with locale "C.UTF-8".
              The default text search configuration will be set to "english".
              
              Data page checksums are disabled.
              
              fixing permissions on existing directory /var/opt/gitlab/postgresql/data ... ok
              creating subdirectories ... ok
              selecting dynamic shared memory implementation ... posix
              selecting default max_connections ... 100
              selecting default shared_buffers ... 128MB
              selecting default time zone ... Etc/UTC
              creating configuration files ... ok
              running bootstrap script ... ok
              performing post-bootstrap initialization ... ok
              syncing data to disk ... ok
              
              
              Success. You can now start the database server using:
              
                  /opt/gitlab/embedded/bin/pg_ctl -D /var/opt/gitlab/postgresql/data -l logfile start
              
              initdb: warning: enabling "trust" authentication for local connections
              You can change this by editing pg_hba.conf or using the option -A, or
              --auth-local and --auth-host, the next time you run initdb.
[2024-12-24T12:12:36+00:00] INFO: execute[/opt/gitlab/embedded/bin/initdb -D /var/opt/gitlab/postgresql/data -E UTF8] ran successfully
    - execute /opt/gitlab/embedded/bin/initdb -D /var/opt/gitlab/postgresql/data -E UTF8
  * file[/var/opt/gitlab/postgresql/data/server.crt] action create[2024-12-24T12:12:36+00:00] INFO: file[/var/opt/gitlab/postgresql/data/server.crt] created file /var/opt/gitlab/postgresql/data/server.crt

    - create new file /var/opt/gitlab/postgresql/data/server.crt[2024-12-24T12:12:36+00:00] INFO: file[/var/opt/gitlab/postgresql/data/server.crt] updated file contents /var/opt/gitlab/postgresql/data/server.crt

    - update content in file /var/opt/gitlab/postgresql/data/server.crt from none to 1c8b5a
    - suppressed sensitive resource[2024-12-24T12:12:36+00:00] INFO: file[/var/opt/gitlab/postgresql/data/server.crt] owner changed to 996
[2024-12-24T12:12:36+00:00] INFO: file[/var/opt/gitlab/postgresql/data/server.crt] group changed to 996
[2024-12-24T12:12:36+00:00] INFO: file[/var/opt/gitlab/postgresql/data/server.crt] mode changed to 600

    - change mode from '' to '0600'
    - change owner from '' to 'gitlab-psql'
    - change group from '' to 'gitlab-psql'
  * file[/var/opt/gitlab/postgresql/data/server.key] action create[2024-12-24T12:12:36+00:00] INFO: file[/var/opt/gitlab/postgresql/data/server.key] created file /var/opt/gitlab/postgresql/data/server.key

    - create new file /var/opt/gitlab/postgresql/data/server.key[2024-12-24T12:12:36+00:00] INFO: file[/var/opt/gitlab/postgresql/data/server.key] updated file contents /var/opt/gitlab/postgresql/data/server.key

    - update content in file /var/opt/gitlab/postgresql/data/server.key from none to 56e68a
    - suppressed sensitive resource[2024-12-24T12:12:36+00:00] INFO: file[/var/opt/gitlab/postgresql/data/server.key] owner changed to 996
[2024-12-24T12:12:36+00:00] INFO: file[/var/opt/gitlab/postgresql/data/server.key] group changed to 996
[2024-12-24T12:12:36+00:00] INFO: file[/var/opt/gitlab/postgresql/data/server.key] mode changed to 600

    - change mode from '' to '0600'
    - change owner from '' to 'gitlab-psql'
    - change group from '' to 'gitlab-psql'
  * postgresql_config[gitlab] action create
    * template[/var/opt/gitlab/postgresql/data/postgresql.conf] action create[2024-12-24T12:12:36+00:00] INFO: template[/var/opt/gitlab/postgresql/data/postgresql.conf] backed up to /opt/gitlab/embedded/cookbooks/cache/backup/var/opt/gitlab/postgresql/data/postgresql.conf.chef-20241224121236.371674
[2024-12-24T12:12:36+00:00] INFO: template[/var/opt/gitlab/postgresql/data/postgresql.conf] updated file contents /var/opt/gitlab/postgresql/data/postgresql.conf

      - update content in file /var/opt/gitlab/postgresql/data/postgresql.conf from ce4c11 to 51408b
      --- /var/opt/gitlab/postgresql/data/postgresql.conf	2024-12-24 12:12:34.958582411 +0000
      +++ /var/opt/gitlab/postgresql/data/.chef-postgresql20241224-32-1jsvvm.conf	2024-12-24 12:12:36.273574960 +0000
      @@ -1,3 +1,7 @@
      +# This file is managed by gitlab-ctl. Manual changes will be
      +# erased! To change the contents below, edit /etc/gitlab/gitlab.rb
      +# and run `sudo gitlab-ctl reconfigure`.
      +
       # -----------------------------
       # PostgreSQL configuration file
       # -----------------------------
      @@ -16,19 +20,18 @@
       #
       # This file is read on server startup and when the server receives a SIGHUP
       # signal.  If you edit the file on a running system, you have to SIGHUP the
      -# server for the changes to take effect, run "pg_ctl reload", or execute
      -# "SELECT pg_reload_conf()".  Some parameters, which are marked below,
      -# require a server shutdown and restart to take effect.
      +# server for the changes to take effect, or use "pg_ctl reload".  Some
      +# parameters, which are marked below, require a server shutdown and restart to
      +# take effect.
       #
       # Any parameter can also be given as a command-line option to the server, e.g.,
       # "postgres -c log_connections=on".  Some parameters can be changed at run time
       # with the "SET" SQL command.
       #
      -# Memory units:  B  = bytes            Time units:  us  = microseconds
      -#                kB = kilobytes                     ms  = milliseconds
      +# Memory units:  kB = kilobytes        Time units:  ms  = milliseconds
       #                MB = megabytes                     s   = seconds
       #                GB = gigabytes                     min = minutes
      -#                TB = terabytes                     h   = hours
      +#                                                   h   = hours
       #                                                   d   = days
       
       
      @@ -39,16 +42,16 @@
       # The default values of these variables are driven from the -D command-line
       # option or PGDATA environment variable, represented here as ConfigDir.
       
      -#data_directory = 'ConfigDir'		# use data in another directory
      -					# (change requires restart)
      -#hba_file = 'ConfigDir/pg_hba.conf'	# host-based authentication file
      -					# (change requires restart)
      -#ident_file = 'ConfigDir/pg_ident.conf'	# ident configuration file
      -					# (change requires restart)
      +#data_directory = 'ConfigDir'   # use data in another directory
      +          # (change requires restart)
      +#hba_file = 'ConfigDir/pg_hba.conf' # host-based authentication file
      +          # (change requires restart)
      +#ident_file = 'ConfigDir/pg_ident.conf' # ident configuration file
      +          # (change requires restart)
       
       # If external_pid_file is not explicitly set, no extra PID file is written.
      -#external_pid_file = ''			# write an extra PID file
      -					# (change requires restart)
      +#external_pid_file = '(none)'   # write an extra PID file
      +          # (change requires restart)
       
       
       #------------------------------------------------------------------------------
      @@ -57,65 +60,57 @@
       
       # - Connection Settings -
       
      -#listen_addresses = 'localhost'		# what IP address(es) to listen on;
      -					# comma-separated list of addresses;
      -					# defaults to 'localhost'; use '*' for all
      -					# (change requires restart)
      -#port = 5432				# (change requires restart)
      -max_connections = 100			# (change requires restart)
      -#superuser_reserved_connections = 3	# (change requires restart)
      -#unix_socket_directories = '/tmp'	# comma-separated list of directories
      -					# (change requires restart)
      -#unix_socket_group = ''			# (change requires restart)
      -#unix_socket_permissions = 0777		# begin with 0 to use octal notation
      -					# (change requires restart)
      -#bonjour = off				# advertise server via Bonjour
      -					# (change requires restart)
      -#bonjour_name = ''			# defaults to the computer name
      -					# (change requires restart)
      +listen_addresses = ''    # what IP address(es) to listen on;
      +          # comma-separated list of addresses;
      +          # defaults to 'localhost', '*' = all
      +          # (change requires restart)
      +port = 5432        # (change requires restart)
      +max_connections = 400      # (change requires restart)
      +# Note:  Increasing max_connections costs ~400 bytes of shared memory per
      +# connection slot, plus lock space (see max_locks_per_transaction).
      +#superuser_reserved_connections = 3 # (change requires restart)
      +unix_socket_directories = '/var/opt/gitlab/postgresql'   # (change requires restart)
      +#unix_socket_group = ''     # (change requires restart)
      +#unix_socket_permissions = 0777   # begin with 0 to use octal notation
      +          # (change requires restart)
      +#bonjour = off        # advertise server via Bonjour
      +          # (change requires restart)
      +#bonjour_name = ''      # defaults to the computer name
      +          # (change requires restart)
       
      -# - TCP settings -
      -# see "man tcp" for details
      +# - Security and Authentication -
       
      -#tcp_keepalives_idle = 0		# TCP_KEEPIDLE, in seconds;
      -					# 0 selects the system default
      -#tcp_keepalives_interval = 0		# TCP_KEEPINTVL, in seconds;
      -					# 0 selects the system default
      -#tcp_keepalives_count = 0		# TCP_KEEPCNT;
      -					# 0 selects the system default
      -#tcp_user_timeout = 0			# TCP_USER_TIMEOUT, in milliseconds;
      -					# 0 selects the system default
      +#authentication_timeout = 1min    # 1s-600s
       
      -#client_connection_check_interval = 0	# time between checks for client
      -					# disconnection while running queries;
      -					# 0 for never
      +# change requires restart
      +ssl = on
       
      -# - Authentication -
      +# allowed SSL ciphers
      +ssl_ciphers = 'HIGH:MEDIUM:+3DES:!aNULL:!SSLv3:!TLSv1'
       
      -#authentication_timeout = 1min		# 1s-600s
      -#password_encryption = scram-sha-256	# scram-sha-256 or md5
      +ssl_cert_file = 'server.crt'
      +ssl_key_file = 'server.key'
      +ssl_ca_file = '/opt/gitlab/embedded/ssl/certs/cacert.pem'
      +
      +
      +#ssl_renegotiation_limit = 512MB  # amount of data between renegotiations
      +#password_encryption = on
       #db_user_namespace = off
       
      -# GSSAPI using Kerberos
      -#krb_server_keyfile = 'FILE:${sysconfdir}/krb5.keytab'
      +# Kerberos and GSSAPI
      +#krb_server_keyfile = ''
      +#krb_srvname = 'postgres'   # (Kerberos only)
       #krb_caseins_users = off
       
      -# - SSL -
      +# - TCP Keepalives -
      +# see "man 7 tcp" for details
       
      -#ssl = off
      -#ssl_ca_file = ''
      -#ssl_cert_file = 'server.crt'
      -#ssl_crl_file = ''
      -#ssl_crl_dir = ''
      -#ssl_key_file = 'server.key'
      -#ssl_ciphers = 'HIGH:MEDIUM:+3DES:!aNULL' # allowed SSL ciphers
      -#ssl_prefer_server_ciphers = on
      -#ssl_ecdh_curve = 'prime256v1'
      -#ssl_min_protocol_version = 'TLSv1.2'
      -#ssl_max_protocol_version = ''
      -#ssl_dh_params_file = ''
      -#ssl_passphrase_command = ''
      -#ssl_passphrase_command_supports_reload = off
      +#tcp_keepalives_idle = 0    # TCP_KEEPIDLE, in seconds;
      +          # 0 selects the system default
      +#tcp_keepalives_interval = 0    # TCP_KEEPINTVL, in seconds;
      +          # 0 selects the system default
      +#tcp_keepalives_count = 0   # TCP_KEEPCNT;
      +          # 0 selects the system default
       
       
       #------------------------------------------------------------------------------
      @@ -124,609 +119,290 @@
       
       # - Memory -
       
      -shared_buffers = 128MB			# min 128kB
      -					# (change requires restart)
      -#huge_pages = try			# on, off, or try
      -					# (change requires restart)
      -#huge_page_size = 0			# zero for system default
      -					# (change requires restart)
      -#temp_buffers = 8MB			# min 800kB
      -#max_prepared_transactions = 0		# zero disables the feature
      -					# (change requires restart)
      -# Caution: it is not advisable to set max_prepared_transactions nonzero unless
      -# you actively intend to use prepared transactions.
      -#work_mem = 4MB				# min 64kB
      -#hash_mem_multiplier = 1.0		# 1-1000.0 multiplier on hash table work_mem
      -#maintenance_work_mem = 64MB		# min 1MB
      -#autovacuum_work_mem = -1		# min 1MB, or -1 to use maintenance_work_mem
      -#logical_decoding_work_mem = 64MB	# min 64kB
      -#max_stack_depth = 2MB			# min 100kB
      -#shared_memory_type = mmap		# the default is the first option
      -					# supported by the operating system:
      -					#   mmap
      -					#   sysv
      -					#   windows
      -					# (change requires restart)
      -dynamic_shared_memory_type = posix	# the default is the first option
      -					# supported by the operating system:
      -					#   posix
      -					#   sysv
      -					#   windows
      -					#   mmap
      -					# (change requires restart)
      -#min_dynamic_shared_memory = 0MB	# (change requires restart)
      +shared_buffers = 256MB # min 128kB
      +          # (change requires restart)
      +#temp_buffers = 8MB     # min 800kB
      +#max_prepared_transactions = 0    # zero disables the feature
      +          # (change requires restart)
      +# Note:  Increasing max_prepared_transactions costs ~600 bytes of shared memory
      +# per transaction slot, plus lock space (see max_locks_per_transaction).
      +# It is not advisable to set max_prepared_transactions nonzero unless you
      +# actively intend to use prepared transactions.
      +#max_stack_depth = 2MB      # min 100kB
       
      -# - Disk -
      +# - Kernel Resource Usage -
       
      -#temp_file_limit = -1			# limits per-process temp file space
      -					# in kilobytes, or -1 for no limit
      +#max_files_per_process = 1000   # min 25
      +          # (change requires restart)
      +shared_preload_libraries = ''    # (change requires restart)
       
      -# - Kernel Resources -
      -
      -#max_files_per_process = 1000		# min 64
      -					# (change requires restart)
      -
       # - Cost-Based Vacuum Delay -
       
      -#vacuum_cost_delay = 0			# 0-100 milliseconds (0 disables)
      -#vacuum_cost_page_hit = 1		# 0-10000 credits
      -#vacuum_cost_page_miss = 2		# 0-10000 credits
      -#vacuum_cost_page_dirty = 20		# 0-10000 credits
      -#vacuum_cost_limit = 200		# 1-10000 credits
      +#vacuum_cost_delay = 0ms    # 0-100 milliseconds
      +#vacuum_cost_page_hit = 1   # 0-10000 credits
      +#vacuum_cost_page_miss = 10   # 0-10000 credits
      +#vacuum_cost_page_dirty = 20    # 0-10000 credits
      +#vacuum_cost_limit = 200    # 1-10000 credits
       
       # - Background Writer -
       
      -#bgwriter_delay = 200ms			# 10-10000ms between rounds
      -#bgwriter_lru_maxpages = 100		# max buffers written/round, 0 disables
      -#bgwriter_lru_multiplier = 2.0		# 0-10.0 multiplier on buffers scanned/round
      -#bgwriter_flush_after = 512kB		# measured in pages, 0 disables
      +#bgwriter_delay = 200ms     # 10-10000ms between rounds
      +#bgwriter_lru_maxpages = 100    # 0-1000 max buffers written/round
      +#bgwriter_lru_multiplier = 2.0    # 0-10.0 multipler on buffers scanned/round
